[DEFAULT]

auth_strategy = keystone
# List of vendor IDs and device IDs for GPU device to inspect. List items are in format vendorID/deviceID and separated by commas. GPU inspection will use this value to count the number of GPU device in a node. If this option is not defined, then leave out pci_gpu_devices in capabilities property. Sample gpu_ids value: 0x1000/0x0079,0x2100/0x0080

kernel_append_params = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Additional kernel parameters to pass down to the instance kernel. These parameters can be consumed by the kernel or by the applications by reading /proc/cmdline. Mind severe cmdline size limit! Can be overridden by `instance_info/kernel_append_params` property.

port = 443
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Port to be used for iRMC operations

query_raid_config_fgi_status_interval = 300
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval (in seconds) between periodic RAID status checks to determine whether the asynchronous RAID configuration was successfully finished or not. Foreground Initialization (FGI) will start 5 minutes after creating virtual drives.

remote_image_server = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP of remote image server

remote_image_share_name = share
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# share name of remote_image_server

remote_image_share_root = /remote_image_share_root
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Ironic conductor node's "NFS" or "CIFS" root path

remote_image_share_type = CIFS
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Share type of virtual media

remote_image_user_domain = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Domain name of remote_image_user_name

remote_image_user_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# User name of remote_image_server

remote_image_user_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password of remote_image_user_name

sensor_method = ipmitool
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Sensor data retrieval method.

snmp_auth_proto = sha
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SNMPv3 message authentication protocol ID. Required for version 'v3'. The valid options are 'sha', 'sha256', 'sha384' and 'sha512', while 'sha' is the only supported protocol in iRMC S4 and S5, and from iRMC S6, 'sha256', 'sha384' and 'sha512' are supported, but 'sha' is not supported any more.

snmp_community = public
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SNMP community. Required for versions "v1" and "v2c"

snmp_polling_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SNMP polling interval in seconds

snmp_port = 161
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SNMP port

snmp_priv_proto = aes
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SNMPv3 message privacy (encryption) protocol ID. Required for version 'v3'. 'aes' is supported.

snmp_security = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# SNMP security name. Required for version 'v3'.

snmp_version = v2c
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SNMP protocol version



[ironic_lib]
# ironic_lib options
# None

fatal_exception_format_errors = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Used if there is a formatting error when generating an exception message (a programming error). If True, raise an exception; if False, use the unformatted message.



[json_rpc]
# json_rpc options
# None

allowed_roles = ['admin']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of roles allowed to use JSON RPC

auth_section = None
# class:      <class 'oslo_config.cfg.Opt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Config Section from which to load plugin specific options

auth_strategy = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Authentication strategy used by JSON RPC. Defaults to the global auth_strategy setting.

auth_type = None
# class:      <class 'oslo_config.cfg.Opt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Authentication type to load

cafile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# PEM encoded Certificate Authority to use when verifying HTTPs connections.

certfile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# PEM encoded client certificate cert file

collect-timing = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Collect per-API call timing information.

connect-retries = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The maximum number of retries that should be attempted for connection errors.

connect-retry-delay = None
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Delay (in seconds) between two retries for connection errors. If not set, exponential retry starting with 0.5 seconds up to a maximum of 60 seconds is used.

endpoint-override = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Always use this endpoint URL for requests for this client. NOTE: The unversioned endpoint should be specified here; to request a particular API version, use the `version`, `min-version`, and/or `max-version` options.

host_ip = ::
# class:      <class 'oslo_config.cfg.HostAddressOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The IP address or hostname on which JSON RPC will listen.

http_basic_auth_user_file = /etc/ironic/htpasswd-json-rpc
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to Apache format user authentication file used when auth_strategy=http_basic

http_basic_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# Password to use for HTTP Basic authentication client requests.

http_basic_username = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# Name of the user to use for HTTP Basic authentication client requests.

insecure = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Verify HTTPS connections.

interface = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# The default interface for endpoint URL discovery.

keyfile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# PEM encoded client certificate key file

max-version = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The maximum major version of a given API, intended to be used as the upper bound of a range with min_version. Mutually exclusive with version.

min-version = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The minimum major version of a given API, intended to be used as the lower bound of a range with max_version. Mutually exclusive with version. If min_version is given with no max_version it is as if max version is "latest".

port = 8089
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The port to use for JSON RPC

region-name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The default region_name for endpoint URL discovery.

retriable-status-codes = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of retriable HTTP status codes that should be retried. If not set default to  [503]

service-name = None
