[BRCD_FABRIC_EXAMPLE]
# BRCD_FABRIC_EXAMPLE options
# None

fc_fabric_address = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP of fabric.

fc_fabric_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for user.

fc_fabric_port = 22
trace_flags = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of options that control which trace info is written to the DEBUG log level to assist developers. Valid values are method and api.

transfer_api_class = cinder.transfer.api.API
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The full class name of the volume transfer API class

until_refresh = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Count of reservations until usage is refreshed

use-syslog = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Use syslog for logging. Existing syslog format is DEPRECATED and will be changed later to honor RFC5424. This option is ignored if log_config_append is set.

use_chap_auth = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Option to enable/disable CHAP authentication for targets.

use_default_quota_class = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enables or disables use of default quota class with default quota.

use_forwarded_for = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Treat X-Forwarded-For as the canonical remote address. Only enable this if you have a sanitizing proxy.

use_multipath_for_image_xfer = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Do we attach/detach volumes in cinder using multipath for volume to image and image to volume transfers?

use_stderr = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Log output to standard error. This option is ignored if log_config_append is set.

verbose = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# If set to false, the logging level will be set to WARNING instead of the default INFO level.

violin_dedup_capable_pools = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage pools capable of dedup and other luns.(Comma separated list)

violin_dedup_only_pools = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage pools to be used to setup dedup luns only.(Comma separated list)

violin_iscsi_target_ips = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Target iSCSI addresses to use.(Comma separated list)

violin_pool_allocation_method = random
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Method of choosing a storage pool for a lun.

violin_request_timeout = 300
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Global backend request timeout, in seconds.

vmware_api_retry_count = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of times VMware vCenter server API must be retried upon connection related issues.

vmware_ca_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# CA bundle file to use in verifying the vCenter server certificate.

vmware_cluster_name = None
# class:      <class 'oslo_config.cfg.MultiStrOpt'>
# deprecated: False
# multi:      True
# required:   False
# help:
# Name of a vCenter compute cluster where volumes should be created.

vmware_connection_pool_size = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of connections in http connection pool.

vmware_host_ip = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address for connecting to VMware vCenter server.

vmware_host_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for authenticating with VMware vCenter server.

vmware_host_port = 443
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Port number for connecting to VMware vCenter server.

vmware_host_username = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Username for authenticating with VMware vCenter server.

vmware_host_version = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional string specifying the VMware vCenter server version. The driver attempts to retrieve the version from VMware vCenter server. Set this configuration only if you want to override the vCenter server version.

vmware_image_transfer_timeout_secs = 7200
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout in seconds for VMDK volume transfer between Cinder and Glance.

vmware_insecure = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If true, the vCenter server certificate is not verified. If false, then the default CA truststore is used for verification. This option is ignored if "vmware_ca_file" is set.

vmware_max_objects_retrieval = 100
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Max number of objects to be retrieved per batch. Query results will be obtained in batches from the server and not in one shot. Server may still limit the count to something less than the configured value.

vmware_task_poll_interval = 2.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The interval (in seconds) for polling remote tasks invoked on VMware vCenter server.

vmware_tmp_dir = /tmp
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory where virtual disks are stored during volume backup and restore.

vmware_volume_folder = Volumes
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of the vCenter inventory folder that will contain Cinder volumes. This folder will be created under "OpenStack/<project_folder>", where project_folder is of format "Project (<volume_project_id>)".

vmware_wsdl_location = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optional VIM service WSDL Location e.g http://<server>/vimService.wsdl. Optional over-ride to default location for bug work-arounds.

volume_api_class = cinder.volume.api.API
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The full class name of the volume API class to use

volume_backend_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The backend name for a given driver implementation

volume_clear = zero
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Method used to wipe old volumes

volume_clear_ionice = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The flag to pass to ionice to alter the i/o priority of the process used to zero a volume after deletion, for example "-c3" for idle only priority.

volume_clear_size = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Size in MiB to wipe at start of old volumes. 1024 MiBat max. 0 => all

volume_copy_blkio_cgroup_name = cinder-volume-copy
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The blkio cgroup name to be used to limit bandwidth of volume copy

volume_copy_bps_limit = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The upper limit of bandwidth of volume copy. 0 => unlimited

volume_dd_blocksize = 1M
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The default block size used when copying/clearing volumes

volume_group = cinder-volumes
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name for the VG that will contain exported volumes

volume_manager = cinder.volume.manager.VolumeManager
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Full class name for the Manager for volume

volume_name_prefix = openstack-
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Prefix before volume name to differentiate DISCO volume created through openstack and the other ones

volume_name_template = volume-%s
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Template string to be used to generate volume names

volume_number_multiplier = -1.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Multiplier used for weighing volume number. Negative numbers mean to spread vs stack.

volume_usage_audit_period = month
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Time period for which to generate volume usages. The options are hour, day, month, or year.

volumes_dir = $state_path/volumes
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Volume configuration file storage directory

vsp_async_copy_check_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval in seconds at which volume pair synchronization status is checked when volume pairs are deleted.

vsp_auth_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password corresponding to vsp_auth_user.

vsp_auth_user = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of the user used for CHAP authentication performed in communication between hosts and iSCSI targets on the storage ports.

vsp_copy_check_interval = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval in seconds at which volume pair synchronization status is checked when volume pairs are created.

vsp_copy_speed = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
